iter	Passed	Remaining
197	210	851
198	211	850
199	212	848
200	213	847
201	214	845
202	215	844
203	216	842
204	217	841
205	217	839
206	218	838
207	219	836
208	220	835
209	221	833
210	222	832
211	223	831
212	224	830
213	225	828
214	226	826
215	227	825
216	228	824
217	229	822
218	230	820
219	231	819
220	232	818
221	233	817
222	234	815
223	234	814
224	235	812
225	236	811
226	237	809
227	238	808
228	239	807
229	240	806
230	241	805
231	242	803
232	243	802
233	244	801
234	245	799
235	246	798
236	247	796
237	248	795
238	249	793
239	250	792
240	251	790
241	251	789
242	252	787
243	253	786
244	254	784
245	255	783
246	256	782
247	257	780
248	258	779
249	259	777
250	260	776
251	261	774
252	261	773
253	262	772
254	263	771
255	264	769
256	265	768
257	266	767
258	267	765
259	268	764
260	270	764
261	271	763
262	271	762
263	273	761
264	274	760
265	274	758
266	275	757
267	276	755
268	277	754
269	278	753
270	279	752
271	280	751
272	281	749
273	282	748
274	283	747
275	284	745
276	285	744
277	286	743
278	287	742
279	288	740
280	289	739
281	289	738
282	291	738
283	292	736
284	293	735
285	294	734
286	295	733
287	296	732
288	297	730
289	297	729
290	298	727
291	299	726
292	300	725
293	301	723
294	302	722
295	303	721
296	304	719
297	305	718
298	306	717
299	306	716
300	307	715
301	308	713
302	310	713
303	311	713
304	313	713
305	313	711
306	314	710
307	315	709
308	316	708
309	317	707
310	318	705
311	319	704
312	320	703
313	321	702
314	322	701
315	323	700
316	324	698
317	325	697
318	326	697
319	327	696
320	328	695
321	329	693
322	330	692
323	331	691
324	332	689
325	333	688
326	334	687
327	335	686
328	336	685
329	336	683
330	337	682
331	338	681
332	339	680
333	340	678
334	341	677
335	342	676
336	343	675
337	344	673
338	344	672
339	345	671
340	346	669
341	347	668
342	348	667
343	349	666
344	350	664
345	351	663
346	352	662
347	353	661
348	353	660
349	354	659
350	355	657
351	356	656
352	357	655
353	358	654
354	359	653
355	360	651
356	361	650
357	362	649
358	363	648
359	363	647
360	365	646
361	366	645
362	367	644
363	367	642
364	368	641
365	369	640
366	370	639
367	371	638
368	372	637
369	373	635
370	374	634
371	375	633
372	376	632
373	377	631
374	378	630
375	378	628
376	380	627
377	381	627
378	382	626
379	383	624
380	383	623
381	384	622
382	385	621
383	386	620
384	387	619
385	388	618
386	389	617
387	390	615
388	391	614
389	392	613
390	393	612
391	393	611
392	394	609
393	395	608
394	396	607
395	397	606
396	398	605
397	399	604
398	400	603
399	401	602
400	402	601
401	403	600
402	404	598
403	405	597
404	406	596
405	406	595
406	407	594
407	408	592
408	409	591
409	410	590
410	411	589
411	412	588
412	413	587
413	414	586
414	415	585
415	416	584
416	416	582
417	417	581
418	418	580
419	419	579
420	420	578
421	421	577
422	422	575
423	423	574
424	423	573
425	424	572
426	425	571
427	426	570
428	427	568
429	428	567
430	429	566
431	430	565
432	430	564
433	431	563
434	432	562
435	433	561
436	434	559
437	435	558
438	436	557
439	437	556
440	438	555
441	439	554
442	440	553
443	441	552
444	441	551
445	442	550
446	443	549
447	444	548
448	445	546
449	446	545
450	447	544
451	448	543
452	449	542
453	450	541
454	450	540
455	451	539
456	452	537
457	453	536
458	454	535
459	455	534
460	456	533
461	457	532
462	458	531
463	459	530
464	460	529
465	460	528
466	461	527
467	462	525
468	463	524
469	464	523
470	465	522
471	466	521
472	467	520
473	468	519
474	469	518
475	470	517
476	471	516
477	472	515
478	472	514
479	473	513
480	474	512
481	475	511
482	476	510
483	477	509
484	478	508
485	479	507
486	480	506
487	481	505
488	482	503
489	483	503
490	484	502
491	485	500
492	486	499
493	487	498
494	487	497
495	488	496
496	489	495
497	490	494
498	492	494
499	492	492
500	493	491
501	494	490
502	495	489
503	496	488
504	497	487
505	498	486
506	499	485
507	500	484
508	501	483
509	502	482
510	502	481
511	503	480
512	504	479
513	505	478
514	506	476
515	507	475
516	508	474
517	509	473
518	510	472
519	511	471
520	511	470
521	512	469
522	513	468
523	514	467
524	515	466
525	516	465
526	517	464
527	518	463
528	519	462
529	520	461
530	521	460
531	522	459
532	523	458
533	524	457
534	525	456
535	526	455
536	526	454
537	527	453
538	528	452
539	529	451
540	530	450
541	531	449
542	532	448
543	533	447
544	534	446
545	535	444
546	536	443
547	536	442
548	537	441
549	538	440
550	539	439
551	540	438
552	541	437
553	542	436
554	543	435
555	544	434
556	545	433
557	546	432
558	547	431
559	547	430
560	548	429
561	549	428
562	550	427
563	551	426
564	552	425
565	553	424
566	554	423
567	555	422
568	556	421
569	557	420
570	558	419
571	559	418
572	560	417
573	561	416
574	562	415
575	563	414
576	563	413
577	564	412
578	565	411
579	566	410
580	567	409
581	568	408
582	569	407
583	570	406
584	571	405
585	572	404
586	573	403
587	574	402
588	575	401
589	576	400
590	576	399
591	577	398
592	578	397
593	579	396
594	580	395
595	581	394
596	582	393
597	583	392
598	584	391
599	585	390
600	586	389
601	587	388
602	588	387
603	589	386
604	590	385
605	591	384
606	591	383
607	592	382
608	593	381
609	594	380
610	595	379
611	596	378
612	597	377
613	598	376
614	599	375
615	599	374
616	600	373
617	601	372
618	602	371
619	603	370
620	604	369
621	605	368
622	606	367
623	607	365
624	608	365
625	609	363
626	610	363
627	611	362
628	612	361
629	613	360
630	613	359
631	614	358
632	615	357
633	616	356
634	617	355
635	618	353
636	619	352
637	620	351
638	621	350
639	622	349
640	623	348
641	623	347
642	624	346
643	625	345
644	626	344
645	627	343
646	628	342
647	629	341
648	630	340
649	631	339
650	632	338
651	633	337
652	633	336
653	634	335
654	635	334
655	636	333
656	637	332
657	638	331
658	639	330
659	640	329
660	641	328
661	642	327
662	643	326
663	644	325
664	645	324
665	645	323
666	646	322
667	647	321
668	648	320
669	649	319
670	650	318
671	651	317
672	652	316
673	653	315
674	654	315
675	655	313
676	655	312
677	656	311
678	657	311
679	658	310
680	659	309
681	660	308
682	661	307
683	662	306
684	663	305
685	664	304
686	665	303
687	665	302
688	666	301
689	667	300
690	668	299
691	669	298
692	670	297
693	671	296
694	672	295
695	673	294
696	674	293
697	675	292
698	676	291
699	677	290
700	678	289
701	679	288
702	679	287
703	681	286
704	682	285
705	682	284
706	683	283
707	684	282
708	685	281
709	686	280
710	687	279
711	688	278
712	689	277
713	690	276
714	691	275
715	691	274
716	692	273
717	693	272
718	694	271
719	695	270
720	696	269
721	697	268
722	698	267
723	699	266
724	699	265
725	700	264
726	701	263
727	702	262
728	703	261
729	704	260
730	705	259
731	706	258
732	707	257
733	708	256
734	709	255
735	710	254
736	711	253
737	712	252
738	713	251
739	714	250
740	715	249
741	716	248
742	716	247
743	717	247
744	718	246
745	720	245
746	721	244
747	721	243
748	722	242
749	723	241
750	724	240
751	725	239
752	726	238
753	727	237
754	728	236
755	729	235
756	730	234
757	731	233
758	732	232
759	733	231
760	734	230
761	735	229
762	735	228
763	736	227
764	738	226
765	739	225
766	740	224
767	740	223
768	741	222
769	742	221
770	743	220
771	744	219
772	745	218
773	746	217
774	747	217
775	748	216
776	749	215
777	750	214
778	751	213
779	752	212
780	753	211
781	754	210
782	755	209
783	756	208
784	757	207
785	758	206
786	759	205
787	760	204
788	761	203
789	762	202
790	763	201
791	763	200
792	764	199
793	765	198
794	766	197
795	767	196
796	768	195
797	769	194
798	770	193
799	771	192
800	772	191
801	772	190
802	773	189
803	774	188
804	775	187
805	776	186
806	777	185
807	778	184
808	779	183
809	779	182
810	780	181
811	781	181
812	782	180
813	783	179
814	784	178
815	785	177
816	786	176
817	787	175
818	788	174
819	788	173
820	789	172
821	790	171
822	791	170
823	792	169
824	793	168
825	794	167
826	795	166
827	796	165
828	797	164
829	798	163
830	799	162
831	800	161
832	801	160
833	801	159
834	802	158
835	803	157
836	804	156
837	805	155
838	806	154
839	807	153
840	808	152
841	809	151
842	810	150
843	810	149
844	811	148
845	812	147
846	813	146
847	814	146
848	815	145
849	816	144
850	817	143
851	818	142
852	819	141
853	820	140
854	820	139
855	821	138
856	822	137
857	823	136
858	824	135
859	825	134
860	826	133
861	826	132
862	827	131
863	828	130
864	829	129
865	830	128
866	831	127
867	832	126
868	833	125
869	834	124
870	834	123
871	835	122
872	836	121
873	837	120
874	838	119
875	839	118
876	840	117
877	841	116
878	842	115
879	843	115
880	844	114
881	845	113
882	846	112
883	847	111
884	848	110
885	849	109
886	850	108
887	851	107
888	852	106
889	853	105
890	854	104
891	855	103
892	856	102
893	856	101
894	857	100
895	858	99
896	859	98
897	860	97
898	861	96
899	862	95
900	863	94
901	864	93
902	865	92
903	866	91
904	866	91
905	867	90
906	868	89
907	869	88
908	870	87
909	871	86
910	872	85
911	873	84
912	874	83
913	875	82
914	876	81
915	877	80
916	878	79
917	879	78
918	880	77
919	881	76
920	881	75
921	882	74
922	883	73
923	884	72
924	885	71
925	887	70
926	888	69
927	889	68
928	890	68
929	890	67
930	891	66
931	892	65
932	893	64
933	894	63
934	895	62
935	896	61
936	897	60
937	898	59
938	899	58
939	900	57
940	901	56
941	902	55
942	903	54
943	903	53
944	904	52
945	905	51
946	906	50
947	907	49
948	908	48
949	909	47
950	910	46
951	911	45
952	912	45
953	913	44
954	914	43
955	915	42
956	916	41
957	917	40
958	918	39
959	919	38
960	920	37
961	920	36
962	921	35
963	922	34
964	923	33
965	924	32
966	925	31
967	926	30
968	927	29
969	928	28
970	929	27
971	929	26
972	930	25
973	932	24
974	933	23
975	934	22
976	935	22
977	936	21
978	937	20
979	937	19
980	939	18
981	940	17
982	940	16
983	941	15
984	942	14
985	943	13
986	944	12
987	945	11
988	946	10
989	947	9
990	948	8
991	949	7
992	950	6
993	951	5
994	952	4
995	952	3
996	953	2
997	954	1
998	955	0
999	956	0
